country_code,year,indicator_code,value
IND,2020,sample_ind_001,0.61
IND,2020,sample_ind_002,0.62
IND,2020,sample_ind_003,0.63
IND,2020,sample_ind_004,0.64
IND,2020,sample_ind_005,0.65
IND,2020,sample_ind_006,0.66
IND,2020,sample_ind_007,0.67
IND,2020,sample_ind_008,0.68
IND,2020,sample_ind_009,0.69
IND,2020,sample_ind_010,0.7
IND,2020,sample_ind_011,0.71
IND,2020,sample_ind_012,0.72
IND,2020,sample_ind_013,0.73
IND,2020,sample_ind_014,0.74
IND,2020,sample_ind_015,0.75
IND,2020,sample_ind_016,0.76
IND,2020,sample_ind_017,0.77
IND,2020,sample_ind_018,0.78
IND,2020,sample_ind_019,0.79
IND,2020,sample_ind_020,0.8
IND,2020,sample_ind_021,0.81
IND,2020,sample_ind_022,0.82
IND,2020,sample_ind_023,0.83
IND,2020,sample_ind_024,0.84
IND,2020,sample_ind_025,0.85
IND,2020,sample_ind_026,0.86
IND,2020,sample_ind_027,0.87
IND,2020,sample_ind_028,0.88
IND,2020,sample_ind_029,0.89
IND,2020,sample_ind_030,0.9
IND,2020,sample_ind_031,0.91
IND,2020,sample_ind_032,0.92
IND,2020,sample_ind_033,0.93
IND,2020,sample_ind_034,0.94
IND,2020,sample_ind_035,0.95
IND,2020,sample_ind_036,0.96
IND,2020,sample_ind_037,0.97
IND,2020,sample_ind_038,0.98
IND,2020,sample_ind_039,0.99
IND,2020,sample_ind_040,1.0
IND,2020,sample_ind_041,1.01
IND,2020,sample_ind_042,1.02
IND,2020,sample_ind_043,1.03
IND,2020,sample_ind_044,1.04
IND,2020,sample_ind_045,1.05
IND,2020,sample_ind_046,1.06
IND,2020,sample_ind_047,1.07
IND,2020,sample_ind_048,1.08
IND,2020,sample_ind_049,1.09
IND,2020,sample_ind_050,1.1
IND,2021,sample_ind_001,0.71
IND,2021,sample_ind_002,0.72
IND,2021,sample_ind_003,0.73
IND,2021,sample_ind_004,0.74
IND,2021,sample_ind_005,0.75
IND,2021,sample_ind_006,0.76
IND,2021,sample_ind_007,0.77
IND,2021,sample_ind_008,0.78
IND,2021,sample_ind_009,0.79
IND,2021,sample_ind_010,0.8
IND,2021,sample_ind_011,0.81
IND,2021,sample_ind_012,0.82
IND,2021,sample_ind_013,0.83
IND,2021,sample_ind_014,0.84
IND,2021,sample_ind_015,0.85
IND,2021,sample_ind_016,0.86
IND,2021,sample_ind_017,0.87
IND,2021,sample_ind_018,0.88
IND,2021,sample_ind_019,0.89
IND,2021,sample_ind_020,0.9
IND,2021,sample_ind_021,0.91
IND,2021,sample_ind_022,0.92
IND,2021,sample_ind_023,0.93
IND,2021,sample_ind_024,0.94
IND,2021,sample_ind_025,0.95
IND,2021,sample_ind_026,0.96
IND,2021,sample_ind_027,0.97
IND,2021,sample_ind_028,0.98
IND,2021,sample_ind_029,0.99
IND,2021,sample_ind_030,1.0
IND,2021,sample_ind_031,1.01
IND,2021,sample_ind_032,1.02
IND,2021,sample_ind_033,1.03
IND,2021,sample_ind_034,1.04
IND,2021,sample_ind_035,1.05
IND,2021,sample_ind_036,1.06
IND,2021,sample_ind_037,1.07
IND,2021,sample_ind_038,1.08
IND,2021,sample_ind_039,1.09
IND,2021,sample_ind_040,1.1
IND,2021,sample_ind_041,1.11
IND,2021,sample_ind_042,1.12
IND,2021,sample_ind_043,1.13
IND,2021,sample_ind_044,1.14
IND,2021,sample_ind_045,1.15
IND,2021,sample_ind_046,1.16
IND,2021,sample_ind_047,1.17
IND,2021,sample_ind_048,1.18
IND,2021,sample_ind_049,1.19
IND,2021,sample_ind_050,1.2
IND,2022,sample_ind_001,0.81
IND,2022,sample_ind_002,0.82
IND,2022,sample_ind_003,0.83
IND,2022,sample_ind_004,0.84
IND,2022,sample_ind_005,0.85
IND,2022,sample_ind_006,0.86
IND,2022,sample_ind_007,0.87
IND,2022,sample_ind_008,0.88
IND,2022,sample_ind_009,0.89
IND,2022,sample_ind_010,0.9
IND,2022,sample_ind_011,0.91
IND,2022,sample_ind_012,0.92
IND,2022,sample_ind_013,0.93
IND,2022,sample_ind_014,0.94
IND,2022,sample_ind_015,0.95
IND,2022,sample_ind_016,0.96
IND,2022,sample_ind_017,0.97
IND,2022,sample_ind_018,0.98
IND,2022,sample_ind_019,0.99
IND,2022,sample_ind_020,1.0
IND,2022,sample_ind_021,1.01
IND,2022,sample_ind_022,1.02
IND,2022,sample_ind_023,1.03
IND,2022,sample_ind_024,1.04
IND,2022,sample_ind_025,1.05
IND,2022,sample_ind_026,1.06
IND,2022,sample_ind_027,1.07
IND,2022,sample_ind_028,1.08
IND,2022,sample_ind_029,1.09
