evidence_id,source_id,section_anchor,verbatim_excerpt,paraphrase,claim_type,confidence,worker_id,created_at_utc,status
E-DRV-00027,DRV-00027,drive_ingest,,Queued for extraction: feature_pipeline_gdp_per_capita,ingest_queue,low,F,2026-03-05T03:26:29.726938Z,queued
E-DRV-00029,DRV-00029,drive_ingest,,Queued for extraction: feature_pipeline_homicide,ingest_queue,low,F,2026-03-05T03:26:29.726938Z,queued
E-DRV-00030,DRV-00030,drive_ingest,,Queued for extraction: feature_pipeline_infant_mortality,ingest_queue,low,F,2026-03-05T03:26:29.726938Z,queued
E-DRV-00035,DRV-00035,drive_ingest,,Queued for extraction: feature_pipeline_undernourishment,ingest_queue,low,F,2026-03-05T03:26:29.726938Z,queued
E-DRV-00032,DRV-00032,drive_ingest,,Queued for extraction: feature_pipeline_life_expectancy,ingest_queue,low,F,2026-03-05T03:26:29.726938Z,queued
E-DRV-00033,DRV-00033,drive_ingest,,Queued for extraction: feature_pipeline_mean_years_schooling,ingest_queue,low,F,2026-03-05T03:26:29.726938Z,queued
E-DRV-00028,DRV-00028,drive_ingest,,Queued for extraction: feature_pipeline_gini,ingest_queue,low,F,2026-03-05T03:26:29.726938Z,queued
E-DRV-00031,DRV-00031,drive_ingest,,Queued for extraction: feature_pipeline_internet_users,ingest_queue,low,F,2026-03-05T03:26:29.726938Z,queued
E-DRV-00034,DRV-00034,drive_ingest,,Queued for extraction: feature_pipeline_undernourishment,ingest_queue,low,F,2026-03-05T03:26:29.726938Z,queued
E-DRV-00007,DRV-00007,drive_ingest,,Queued for extraction: Phase 4 Findings - Learning Doc,ingest_queue,low,F,2026-03-05T03:26:29.726938Z,queued
E-DRV-00046,DRV-00046,drive_ingest,,Queued for extraction: A0_UPDATED_STATS,ingest_queue,low,F,2026-03-05T03:26:29.726938Z,queued
E-DRV-00005,DRV-00005,drive_ingest,,Queued for extraction: Findings,ingest_queue,low,F,2026-03-05T03:26:29.726938Z,queued
E-DRV-00006,DRV-00006,drive_ingest,,Queued for extraction: Findings Narrative,ingest_queue,low,F,2026-03-05T03:26:29.726938Z,queued
E-DRV-00011,DRV-00011,drive_ingest,,Queued for extraction: HumanDevReportIndicators,ingest_queue,low,F,2026-03-05T03:26:29.726938Z,queued
E-DRV-00042,DRV-00042,drive_ingest,,Queued for extraction: Phase_0-3_Master_Verification_Checklist,ingest_queue,low,F,2026-03-05T03:26:29.726938Z,queued
E-DRV-00043,DRV-00043,drive_ingest,,Queued for extraction: Phase_4_Quality_Assurance_Checklist,ingest_queue,low,F,2026-03-05T03:26:29.726938Z,queued
E-DRV-00039,DRV-00039,drive_ingest,,Queued for extraction: Research Log: Phase 4,ingest_queue,low,F,2026-03-05T03:26:29.726938Z,queued
E-DRV-00023,DRV-00023,drive_ingest,,Queued for extraction: Research Log: Phase 1 - Temporal Feature Engineering & Train-Test Split,ingest_queue,low,F,2026-03-05T03:26:29.726938Z,queued
E-DRV-00026,DRV-00026,drive_ingest,,Queued for extraction: Research Log: Phase 2,ingest_queue,low,F,2026-03-05T03:26:29.726938Z,queued
E-DRV-00037,DRV-00037,drive_ingest,,Queued for extraction: Research Log: Phase 3,ingest_queue,low,F,2026-03-05T03:26:29.726938Z,queued
E-DRV-00022,DRV-00022,drive_ingest,,Queued for extraction: Research Log: Phase 0,ingest_queue,low,F,2026-03-05T03:26:29.726938Z,queued
E-DRV-00009,DRV-00009,drive_ingest,,Queued for extraction: Datasources,ingest_queue,low,F,2026-03-05T03:26:29.726938Z,queued
E-DRV-00016,DRV-00016,drive_ingest,,Queued for extraction: UISIndicators,ingest_queue,low,F,2026-03-05T03:26:29.726938Z,queued
E-DRV-00020,DRV-00020,drive_ingest,,Queued for extraction: WHO Global Health Observatory (GHO),ingest_queue,low,F,2026-03-05T03:26:29.726938Z,queued
E-DRV-00018,DRV-00018,drive_ingest,,Queued for extraction: UnicefIndicators,ingest_queue,low,F,2026-03-05T03:26:29.726938Z,queued
E-DRV-00013,DRV-00013,drive_ingest,,Queued for extraction: IMFIndicators,ingest_queue,low,F,2026-03-05T03:26:29.726938Z,queued
E-DRV-00024,DRV-00024,drive_ingest,,Queued for extraction: Phase 2 Data Human Report,ingest_queue,low,F,2026-03-05T03:26:29.726938Z,queued
E-DRV-00010,DRV-00010,drive_ingest,,Queued for extraction: HumanDevReportIndicators,ingest_queue,low,F,2026-03-05T03:26:29.726938Z,queued
E-DRV-00021,DRV-00021,drive_ingest,,Queued for extraction: worldBankIndicators,ingest_queue,low,F,2026-03-05T03:26:29.726938Z,queued
E-DRV-00041,DRV-00041,drive_ingest,,Queued for extraction: Training,ingest_queue,low,F,2026-03-05T03:26:29.726938Z,queued
E-CLM-0001,SRC-V31-CERT,v31.validation.status,,V3.1 validation status is CERTIFIED.,fact_status,high,A-E,2026-03-05T03:48:03.228141Z,ready
E-CLM-0002,SRC-V31-CERT,v31.validation.certification_level,,V3.1 certification level is PRODUCTION_READY.,fact_status,high,A-E,2026-03-05T03:48:03.228141Z,ready
E-CLM-0003,SRC-V31-CERT,v31.validation.phase2a.valid_files,,"Phase 2A valid file count is 4,749 of 4,767.",fact_numeric,high,A-E,2026-03-05T03:48:03.228141Z,ready
E-CLM-0004,SRC-V31-CERT,v31.validation.phase2b.valid_files,,"Phase 2B valid file count is 4,680 of 4,768.",fact_numeric,high,A-E,2026-03-05T03:48:03.228141Z,ready
E-CLM-0005,SRC-V31-PANEL,v31.panel.total_rows,,"Panel validation total rows are 18,296,578.",fact_numeric,high,A-E,2026-03-05T03:48:03.228141Z,ready
E-CLM-0006,SRC-V31-PANEL,v31.panel.n_countries,,Panel validation country count is 893.,fact_numeric,high,A-E,2026-03-05T03:48:03.228141Z,ready
E-CLM-0007,SRC-V31-PANEL,v31.panel.n_indicators,,"Panel validation indicator count is 3,122.",fact_numeric,high,A-E,2026-03-05T03:48:03.228141Z,ready
E-CLM-0008,SRC-V21-A2-FDR,v21.a2.n_tests,,"A2 Granger tested 2,159,672 pairs.",fact_numeric,high,A-E,2026-03-05T03:48:03.228141Z,ready
E-CLM-0009,SRC-V21-A2-FDR,v21.a2.n_significant_fdr_005,,"A2 FDR q<0.05 significant edges are 564,545.",fact_numeric,high,A-E,2026-03-05T03:48:03.228141Z,ready
E-CLM-0010,SRC-V21-A2-FDR,v21.a2.maxlag,,A2 Granger max lag is 5.,fact_numeric,high,A-E,2026-03-05T03:48:03.228141Z,ready
E-CLM-0011,SRC-V21-A3-EDGECSV,v21.a3.final_edges,,"A3 final DAG edge list has 58,837 edges.",fact_numeric,high,A-E,2026-03-05T03:48:03.228141Z,ready
E-CLM-0012,SRC-V21-A4-LASSO,v21.a4.n_validated,,"A4 bootstrap validation retained 4,976 edges.",fact_numeric,high,A-E,2026-03-05T03:48:03.228141Z,ready
E-CLM-0013,SRC-V21-A4-LASSO,v21.a4.bootstrap_n,,A4 bootstrap iteration count is 100.,fact_numeric,high,A-E,2026-03-05T03:48:03.228141Z,ready
E-CLM-0014,SRC-V31-DATA-ROOT,v31.files.temporal_graphs_total,,"Current v31 temporal graph files total 5,054.",fact_numeric,high,A-E,2026-03-05T03:48:03.228141Z,ready
E-CLM-0015,SRC-V31-DATA-ROOT,v31.files.temporal_shap_total,,"Current v31 temporal SHAP files total 5,053.",fact_numeric,high,A-E,2026-03-05T03:48:03.228141Z,ready
E-CLM-0016,SRC-V31-DATA-ROOT,v31.files.baselines_total,,"Current v31 baseline files total 5,026.",fact_numeric,high,A-E,2026-03-05T03:48:03.228141Z,ready
E-CLM-0017,SRC-V31-DATA-ROOT,v31.files.temporal_graphs_regional,,Current v31 regional temporal graph files total 286.,fact_numeric,high,A-E,2026-03-05T03:48:03.228141Z,ready
E-CLM-0018,SRC-V31-DATA-ROOT,v31.files.temporal_shap_regional,,Current v31 regional temporal SHAP files total 286.,fact_numeric,high,A-E,2026-03-05T03:48:03.228141Z,ready
E-CLM-0019,SRC-V31-DATA-ROOT,v31.files.regional_indicator_stats,,Current v31 regional indicator stats files total 11.,fact_numeric,high,A-E,2026-03-05T03:48:03.228141Z,ready
